#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15656, tid=8252
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
Time: Fri Oct  6 21:21:58 2023 Hora estándar central (México) elapsed time: 470.341679 seconds (0d 0h 7m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000211ebf64580):  VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]

Stack: [0x000000fc60900000,0x000000fc60a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000fc734fe920): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000211f6901040


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000211fb797930, 0x00000211fb796120, 0x00000211fb799610, 0x00000211fb795c50,
0x00000211fb794910, 0x00000211fb797460, 0x00000211fb799ae0, 0x00000211fb797e00,
0x00000211fb7987a0, 0x00000211fb79a480, 0x00000211fb79a950, 0x00000211fb79ae20,
0x00000211fb79b2f0, 0x00000211fb79b7c0, 0x00000211faa35160, 0x00000211faa364a0,
0x00000211faa35b00, 0x00000211f904c4c0, 0x00000211f904d800, 0x00000211f904acb0,
0x00000211f904bb20, 0x00000211f904b180, 0x00000211f904a310, 0x00000211f904a7e0,
0x00000211f904b650, 0x00000211f904bff0, 0x00000211f904c990, 0x00000211f904d330,
0x00000211f904dcd0, 0x00000211f904ce60, 0x00000211faa34c90, 0x00000211f326f230,
0x00000211f326e890, 0x00000211f326def0, 0x00000211f326ed60, 0x00000211f326e3c0,
0x00000211f326d550, 0x00000211f326f700, 0x00000211f326bd40, 0x00000211f326c210,
0x00000211f326c6e0, 0x00000211f326cbb0, 0x00000211f326d080, 0x00000211f326da20,
0x00000211fd3e3fd0, 0x00000211fd3e4e40, 0x00000211fd3e6ff0, 0x00000211fd3e6180,
0x00000211fd3e6650, 0x00000211fd3e5310, 0x00000211fd3e44a0, 0x00000211fd3e57e0,
0x00000211fd3e4970, 0x00000211fd3e3b00, 0x00000211fd3e6b20, 0x00000211fd3e3630,
0x00000211fd3e5cb0, 0x00000211f8e5c8e0, 0x00000211f8e5c410, 0x00000211f8e5d750,
0x00000211f8e59d90, 0x00000211f3c34bb0, 0x00000211f3c35080, 0x00000211f3c38f10,
0x00000211f3c36890, 0x00000211f3c398b0, 0x00000211f3c32060, 0x00000211f3c32530,
0x00000211f3c32a00, 0x00000211f8e5b0d0, 0x00000211f8e5b5a0, 0x00000211f8e5cdb0,
0x00000211f8e5bf40, 0x00000211f8e5ba70, 0x00000211f8e5a730, 0x00000211f8e5ac00,
0x00000211f8e5d280, 0x00000211f8e5a260, 0x00000211f34c0690, 0x00000211f34c1500,
0x00000211f34bfcf0, 0x00000211f34c0b60, 0x00000211f34c1030, 0x00000211f34c2840,
0x00000211f34c19d0, 0x00000211f34c01c0, 0x00000211f34c1ea0, 0x00000211f34c2d10,
0x00000211f34c31e0, 0x00000211f34c36b0, 0x00000211f34c2370, 0x00000211f84113f0,
0x00000211f84118c0, 0x00000211f84100b0, 0x00000211f8410580, 0x00000211f84130d0,
0x00000211f8410f20, 0x00000211f8411d90, 0x00000211f8410a50, 0x00000211f8412260,
0x00000211f84135a0, 0x00000211f8413a70, 0x00000211f8412730, 0x00000211f8412c00,
0x00000211fe20df10, 0x00000211fe20b890, 0x00000211fe20aef0, 0x00000211fe20bd60,
0x00000211fe20d0a0, 0x00000211fe20b3c0, 0x00000211fe20cbd0, 0x00000211fe20aa20,
0x00000211fe20c230, 0x00000211fe20c700, 0x00000211fe20a550, 0x00000211f6759d20,
0x00000211f675bed0, 0x00000211f675b060, 0x00000211f675b530, 0x00000211fb0f5c90,
0x00000211f0f31340, 0x00000211f0ad2ab0, 0x00000211ed28a060, 0x00000211ed28da20,
0x00000211ed28aed0, 0x00000211ed28b3a0, 0x00000211ed28d550, 0x00000211fce38150,
0x00000211ed28d080, 0x00000211ed28b870, 0x00000211ed28aa00, 0x00000211ed28bd40,
0x00000211ed28c210, 0x00000211ed28c6e0, 0x00000211ed28cbb0, 0x00000211fda7c070,
0x00000211fda7bba0, 0x00000211fda7b6d0, 0x00000211f3c346e0, 0x00000211f3c35a20,
0x00000211ecf25800, 0x00000211ecf24e60, 0x00000211ecf261a0, 0x00000211ecf23650,
0x00000211ecf26670, 0x00000211ecf23b20, 0x00000211ecf27010, 0x00000211ecf25cd0,
0x00000211ecf26b40, 0x00000211ecf23ff0, 0x00000211ecf24990, 0x00000211ff279260,
0x00000211ff276be0, 0x00000211ff27a0d0, 0x00000211ff277a50, 0x00000211f653bc30,
0x00000211faa34490, 0x00000211faa33fc0, 0x00000211faa33150, 0x00000211fce39490,
0x00000211f69019e0, 0x00000211fd21f250, 0x00000211fce36470, 0x00000211f8b5fb00,
0x00000211fabafd70, 0x00000211f6901040, 0x00000211fa956c00, 0x00000211f3c35ef0,
0x00000211f6904530, 0x00000211f653cf70, 0x00000211fd21e3e0, 0x00000211f653ec50,
0x00000211fce36940, 0x00000211fe20da40, 0x00000211f3c363c0
}

Java Threads: ( => current thread )
  0x00000211cf44e0b0 JavaThread "main" [_thread_blocked, id=9828, stack(0x000000fc60300000,0x000000fc60400000)]
  0x00000211ec852610 JavaThread "Reference Handler" daemon [_thread_blocked, id=4028, stack(0x000000fc60a00000,0x000000fc60b00000)]
  0x00000211ec8554a0 JavaThread "Finalizer" daemon [_thread_blocked, id=14956, stack(0x000000fc60b00000,0x000000fc60c00000)]
  0x00000211ec89d3d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10672, stack(0x000000fc60c00000,0x000000fc60d00000)]
  0x00000211ec89df80 JavaThread "Attach Listener" daemon [_thread_blocked, id=14308, stack(0x000000fc60d00000,0x000000fc60e00000)]
  0x00000211ec8a0e40 JavaThread "Service Thread" daemon [_thread_blocked, id=14016, stack(0x000000fc60e00000,0x000000fc60f00000)]
  0x00000211ec8a1c00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13140, stack(0x000000fc60f00000,0x000000fc61000000)]
  0x00000211ec8a2990 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13976, stack(0x000000fc61000000,0x000000fc61100000)]
  0x00000211ec8ae190 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7024, stack(0x000000fc61100000,0x000000fc61200000)]
  0x00000211ec8b8ba0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9364, stack(0x000000fc61200000,0x000000fc61300000)]
  0x00000211eca2f5f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11252, stack(0x000000fc61500000,0x000000fc61600000)]
  0x00000211eca2fac0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2312, stack(0x000000fc61600000,0x000000fc61700000)]
  0x00000211ee376460 JavaThread "Daemon health stats" [_thread_blocked, id=14904, stack(0x000000fc62100000,0x000000fc62200000)]
  0x00000211ee4f8930 JavaThread "Incoming local TCP Connector on port 7758" [_thread_in_native, id=6492, stack(0x000000fc62000000,0x000000fc62100000)]
  0x00000211eff75430 JavaThread "Daemon periodic checks" [_thread_blocked, id=5768, stack(0x000000fc62200000,0x000000fc62300000)]
  0x00000211ee2b16f0 JavaThread "Cache worker for journal cache (C:\Users\angel\.gradle\caches\journal-1)" [_thread_blocked, id=16284, stack(0x000000fc61900000,0x000000fc61a00000)]
  0x00000211ee2b2f00 JavaThread "File lock request listener" [_thread_in_native, id=920, stack(0x000000fc63300000,0x000000fc63400000)]
  0x00000211ee2b1220 JavaThread "Cache worker for file hash cache (C:\Users\angel\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=14932, stack(0x000000fc63400000,0x000000fc63500000)]
  0x00000211ee2afa10 JavaThread "File watcher server" daemon [_thread_blocked, id=15512, stack(0x000000fc63700000,0x000000fc63800000)]
  0x00000211ee2b2560 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1892, stack(0x000000fc63800000,0x000000fc63900000)]
  0x00000211ee2b1bc0 JavaThread "Cache worker for file content cache (C:\Users\angel\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=3952, stack(0x000000fc63b00000,0x000000fc63c00000)]
  0x00000211f0495c10 JavaThread "Cache worker for execution history cache (C:\Users\angel\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=15648, stack(0x000000fc63e00000,0x000000fc63f00000)]
  0x00000211f049ade0 JavaThread "jar transforms" [_thread_blocked, id=13692, stack(0x000000fc63600000,0x000000fc63700000)]
  0x00000211f0499100 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16212, stack(0x000000fc63f00000,0x000000fc64000000)]
  0x00000211f04995d0 JavaThread "Cache worker for kotlin-dsl (C:\Users\angel\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=11128, stack(0x000000fc64200000,0x000000fc64300000)]
  0x00000211f049b780 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1896, stack(0x000000fc64300000,0x000000fc64400000)]
  0x00000211f0494da0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15756, stack(0x000000fc64400000,0x000000fc64500000)]
  0x00000211f0496f50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2564, stack(0x000000fc64600000,0x000000fc64700000)]
  0x00000211f3c380a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2688, stack(0x000000fc6e900000,0x000000fc6ea00000)]
  0x00000211f3c32ed0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16236, stack(0x000000fc6ea00000,0x000000fc6eb00000)]
  0x00000211f3c38a40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12792, stack(0x000000fc6eb00000,0x000000fc6ec00000)]
  0x00000211f3c38570 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10016, stack(0x000000fc6ec00000,0x000000fc6ed00000)]
  0x00000211f3c393e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9476, stack(0x000000fc6ed00000,0x000000fc6ee00000)]
  0x00000211f3c33870 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6256, stack(0x000000fc6ee00000,0x000000fc6ef00000)]
  0x00000211ed451060 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5856, stack(0x000000fc6ef00000,0x000000fc6f000000)]
  0x00000211ed44fd20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16000, stack(0x000000fc6f000000,0x000000fc6f100000)]
  0x00000211ed44b020 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8904, stack(0x000000fc6f100000,0x000000fc6f200000)]
  0x00000211ed44f850 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13608, stack(0x000000fc6f200000,0x000000fc6f300000)]
  0x00000211ed44b4f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14668, stack(0x000000fc6f300000,0x000000fc6f400000)]
  0x00000211ed44cd00 JavaThread "Memory manager" [_thread_blocked, id=3792, stack(0x000000fc6e600000,0x000000fc6e700000)]
  0x00000211f8794d20 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=16052, stack(0x000000fc71200000,0x000000fc71300000)]
  0x00000211f8796060 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=15560, stack(0x000000fc71400000,0x000000fc71500000)]
  0x00000211f8796530 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11448, stack(0x000000fc71500000,0x000000fc71600000)]
  0x00000211f87951f0 JavaThread "RMI Reaper" [_thread_blocked, id=15768, stack(0x000000fc71600000,0x000000fc71700000)]
  0x00000211fda7c540 JavaThread "Cache worker for Java compile cache (C:\Users\angel\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=6620, stack(0x000000fc71900000,0x000000fc71a00000)]
  0x00000211f00e0e30 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11272, stack(0x000000fc73b00000,0x000000fc73c00000)]
  0x00000211fa50d2c0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=4688, stack(0x000000fc73c00000,0x000000fc73d00000)]
  0x00000211fb8b7540 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=15896, stack(0x000000fc73d00000,0x000000fc73e00000)]
  0x00000211fa8cbb90 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=7716, stack(0x000000fc73e00000,0x000000fc73f00000)]
  0x00000211fbc3a860 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=7580, stack(0x000000fc73f00000,0x000000fc74000000)]
  0x00000211fa8cb6c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=13848, stack(0x000000fc74200000,0x000000fc74300000)]
  0x00000211fbc3b6d0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=9052, stack(0x000000fc74400000,0x000000fc74500000)]
  0x00000211fb8b6200 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=12632, stack(0x000000fc74600000,0x000000fc74700000)]
  0x00000211f8b5ffd0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=13344, stack(0x000000fc74700000,0x000000fc74800000)]
  0x00000211fbb95870 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=9728, stack(0x000000fc74800000,0x000000fc74900000)]
  0x00000211faa32c80 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=5244, stack(0x000000fc74900000,0x000000fc74a00000)]
  0x00000211fd21f720 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=12528, stack(0x000000fc73a00000,0x000000fc73b00000)]
  0x00000211f8d788b0 JavaThread "Daemon Thread 3" [_thread_blocked, id=15528, stack(0x000000fc60000000,0x000000fc60100000)]
  0x00000211f0ad3920 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=4016, stack(0x000000fc61400000,0x000000fc61500000)]
  0x00000211ed28a530 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15140, stack(0x000000fc71100000,0x000000fc71200000)]
  0x00000211fce38620 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7668, stack(0x000000fc63d00000,0x000000fc63e00000)]
  0x00000211fce38af0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14100, stack(0x000000fc64000000,0x000000fc64100000)]
  0x00000211f6901eb0 JavaThread "included builds" [_thread_blocked, id=2712, stack(0x000000fc63c00000,0x000000fc63d00000)]
  0x00000211f3c333a0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16376, stack(0x000000fc71a00000,0x000000fc71b00000)]
  0x00000211fd16ff70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3860, stack(0x000000fc6f800000,0x000000fc6f900000)]
  0x00000211fb79bc90 JavaThread "included builds" [_thread_blocked, id=14364, stack(0x000000fc6fd00000,0x000000fc6fe00000)]
  0x00000211fce35fa0 JavaThread "Handler for socket connection from /127.0.0.1:7758 to /127.0.0.1:8005" [_thread_in_native, id=8920, stack(0x000000fc60100000,0x000000fc60200000)]
  0x00000211fce38fc0 JavaThread "Cancel handler" [_thread_blocked, id=7336, stack(0x000000fc60200000,0x000000fc60300000)]
  0x00000211f8d77570 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7758 to /127.0.0.1:8005" [_thread_blocked, id=9744, stack(0x000000fc61300000,0x000000fc61400000)]
  0x00000211f8d77a40 JavaThread "Stdin handler" [_thread_blocked, id=3880, stack(0x000000fc61800000,0x000000fc61900000)]
  0x00000211f8d78d80 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14528, stack(0x000000fc61f00000,0x000000fc62000000)]
  0x00000211f8d783e0 JavaThread "Cache worker for checksums cache (C:\Users\angel\AndroidStudioProjects\KetNote\.gradle\8.0\checksums)" [_thread_blocked, id=6512, stack(0x000000fc62300000,0x000000fc62400000)]
  0x00000211ecd43f70 JavaThread "Cache worker for cache directory md-rule (C:\Users\angel\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=13372, stack(0x000000fc62400000,0x000000fc62500000)]
  0x00000211fb7952b0 JavaThread "Cache worker for file hash cache (C:\Users\angel\AndroidStudioProjects\KetNote\.gradle\8.0\fileHashes)" [_thread_blocked, id=7004, stack(0x000000fc62500000,0x000000fc62600000)]
  0x00000211fb796f90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\angel\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=9868, stack(0x000000fc62600000,0x000000fc62700000)]
  0x00000211fb2794f0 JavaThread "Cache worker for dependencies-accessors (C:\Users\angel\AndroidStudioProjects\KetNote\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=9784, stack(0x000000fc62700000,0x000000fc62800000)]
  0x00000211fe1b0480 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13812, stack(0x000000fc62800000,0x000000fc62900000)]
  0x00000211fe1af040 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=8752, stack(0x000000fc62900000,0x000000fc62a00000)]
  0x00000211fb2799c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\angel\AndroidStudioProjects\KetNote\.gradle\buildOutputCleanup)" [_thread_blocked, id=13292, stack(0x000000fc63500000,0x000000fc63600000)]
  0x00000211fe1af550 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13220, stack(0x000000fc63900000,0x000000fc63a00000)]
  0x00000211fe1afa60 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=14508, stack(0x000000fc63a00000,0x000000fc63b00000)]
  0x00000211fc45b5e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=16268, stack(0x000000fc64100000,0x000000fc64200000)]
  0x00000211fe1aff70 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=14092, stack(0x000000fc64500000,0x000000fc64600000)]
  0x00000211fe1b0990 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=5968, stack(0x000000fc64700000,0x000000fc64800000)]
  0x00000211fb27a360 JavaThread "Unconstrained build operations" [_thread_blocked, id=12712, stack(0x000000fc64800000,0x000000fc64900000)]
  0x00000211fb27a830 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13964, stack(0x000000fc64900000,0x000000fc64a00000)]
  0x00000211ecdb6fe0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15088, stack(0x000000fc64a00000,0x000000fc64b00000)]
